,territorio,anno,popolazione_totale,detenuti,detenuti_maschi,detenuti_stranieri,furti_con_strappo_denunciati,furti_denunciati,furti_in_abitazione_denunciati,omicidi_volontari_consumati,rapine_denunciate,rapine_in_banca_denunciate,vittime_di_omicidio_maschi,vittime_di_omicidio_femmine,indice_di_affollamento,rischio_di_criminalità_percepito_dalle_famiglie,stranieri_residenti
0,Abruzzo,2005,1292779,1620,1576,392,267,23031,2363,5,468,57,,,123,13,41062
1,Abruzzo,2006,1296630,1893,1865,587,301,23231,1887,10,418,58,,,71,17,43908
2,Abruzzo,2007,1311048,1062,1043,209,453,23828,2624,6,483,53,,,92,24,55209
3,Abruzzo,2008,1321618,1359,1313,350,337,25164,2875,9,537,77,7,2,114,29,63802
4,Abruzzo,2009,1325731,1678,1626,440,231,23094,2068,3,473,71,3,0,135,23,68332
5,Abruzzo,2010,1328889,1965,1910,447,214,22071,2092,7,362,44,3,4,130,22,71728
6,Abruzzo,2011,1331236,1965,1902,407,183,23587,3152,8,343,41,3,5,131,18,75988
7,Abruzzo,2012,1332164,2006,1942,372,184,25353,3713,16,455,35,7,9,125,17,80952
8,Abruzzo,2013,1329501,1894,1821,298,322,26092,3994,11,511,47,6,5,126,25,83494
9,Abruzzo,2014,1325400,1935,1864,240,274,27073,4287,11,452,44,5,6,121,27,84787
10,Abruzzo,2015,1318841,1817,1746,192,191,27370,4667,4,417,23,2,2,107,32,83857
11,Abruzzo,2016,1313470,1691,1621,215,167,25253,4645,6,373,10,4,2,109,33,83160
12,Abruzzo,2017,1305657,1740,1672,210,157,21224,3916,6,332,6,3,3,115,26,83145
13,Abruzzo,2018,1300645,1850,1773,341,159,19790,3271,10,311,10,5,5,120,24,84611
14,Abruzzo,2019,1293941,1973,1883,349,89,17143,3059,6,285,3,3,3,125,22,83504
15,Abruzzo,2020,1281012,2064,1973,373,68,14787,2938,7,268,6,2,5,100,19,82568
16,Abruzzo,2021,1275950,1659,1594,286,71,10025,1815,3,216,3,2,1,105,14,80988
17,Abruzzo,2022,1272627,1735,1678,300,77,10294,2342,4,234,3,2,2,113,16,82904
18,Abruzzo,2023,1269571,1875,1801,319,94,13292,2791,8,242,2,5,3,116,18,85828
19,Basilicata,2005,590047,457,437,91,13,3752,392,7,63,8,,,125,14,6190
20,Basilicata,2006,586466,446,424,86,6,3649,277,5,59,8,,,68,12,6294
21,Basilicata,2007,586004,298,290,42,21,4156,613,4,40,7,,,83,10,9004
22,Basilicata,2008,584825,363,349,65,21,4663,598,4,62,8,4,0,122,12,10803
23,Basilicata,2009,582517,533,511,160,21,4052,468,2,58,15,2,0,131,7,11685
24,Basilicata,2010,580674,577,577,105,20,3747,407,1,46,4,0,1,151,5,12927
25,Basilicata,2011,579216,615,579,83,16,4510,659,5,54,7,3,2,107,8,14309
26,Basilicata,2012,577398,472,456,55,27,4695,905,6,43,5,2,4,103,15,15783
27,Basilicata,2013,575642,454,436,53,37,4781,913,3,77,9,2,1,100,14,17051
28,Basilicata,2014,573057,442,422,53,33,4569,827,2,61,11,2,0,97,10,17957
29,Basilicata,2015,569727,455,444,65,30,4878,695,7,61,3,4,3,97,14,18812
30,Basilicata,2016,566251,458,451,99,31,4654,667,1,53,6,0,1,130,16,19887
31,Basilicata,2017,562836,540,528,95,21,4272,737,1,67,1,1,0,120,18,21555
32,Basilicata,2018,558587,499,481,75,23,4131,872,4,61,4,4,0,135,9,22210
33,Basilicata,2019,553254,559,544,72,37,3833,787,6,72,3,3,3,115,13,22569
34,Basilicata,2020,545130,471,457,55,18,3229,586,1,55,6,1,0,100,12,22011
35,Basilicata,2021,541168,399,399,42,7,2285,511,3,44,1,3,0,94,12,22184
36,Basilicata,2022,537577,376,376,44,10,2171,523,1,43,0,1,0,114,14,24211
37,Basilicata,2023,533233,406,406,53,15,2595,670,1,54,0,1,0,130,14,25410
38,Calabria,2005,1981651,2363,2332,425,324,26879,1909,76,675,44,,,128,16,31515
39,Calabria,2006,1971631,2347,2309,449,296,29661,2061,69,766,57,,,80,27,31972
40,Calabria,2007,1978730,1465,1441,184,296,30073,2150,61,653,32,,,98,23,46468
41,Calabria,2008,1976216,1805,1779,410,301,31192,2381,59,747,38,51,8,129,30,52368
42,Calabria,2009,1973268,2286,2244,649,300,26969,2308,76,759,20,65,11,161,20,57452
43,Calabria,2010,1971652,2866,2822,791,234,25105,2259,64,592,16,55,9,177,23,63964
44,Calabria,2011,1968081,3309,3244,862,211,24011,2443,60,610,11,56,4,162,14,70086
45,Calabria,2012,1961930,3043,2984,604,189,24145,3137,59,709,15,46,13,136,18,76139
46,Calabria,2013,1957688,2916,2854,502,342,26808,3950,52,710,13,49,3,107,22,83106
47,Calabria,2014,1951150,2653,2603,327,283,25827,3772,48,599,4,38,10,90,20,87178
48,Calabria,2015,1942533,2397,2346,329,243,26395,3583,32,511,7,29,3,90,24,91663
49,Calabria,2016,1934564,2405,2343,441,227,24866,3567,37,473,10,25,12,100,27,96641
50,Calabria,2017,1923797,2651,2609,547,242,24098,3252,21,436,11,14,7,96,20,101502
51,Calabria,2018,1912021,2606,2553,522,187,21181,2947,21,382,7,20,1,103,16,104735
52,Calabria,2019,1894110,2805,2749,613,170,20562,2715,34,364,0,24,10,106,19,103395
53,Calabria,2020,1860601,2898,2841,604,104,16801,2474,30,270,4,27,3,90,18,92996
54,Calabria,2021,1855454,2447,2394,461,58,11886,1718,14,225,1,10,4,99,11,93257
55,Calabria,2022,1846610,2681,2627,543,68,11203,1506,10,179,0,8,2,107,16,97062
56,Calabria,2023,1838568,2928,2864,626,84,11902,1687,16,210,2,10,6,112,11,99907
57,Campania,2005,5762935,6825,6534,875,6429,114841,6730,178,15897,81,,,139,53,88018
58,Campania,2006,5765720,7310,7034,863,6374,115741,7405,128,15802,93,,,101,51,91632
59,Campania,2007,5784512,5312,5155,700,5650,120653,8423,140,17147,108,,,117,54,106952
60,Campania,2008,5791523,6164,5945,801,5502,118750,9289,152,15066,126,138,15,135,54,122142
61,Campania,2009,5806857,7185,6905,906,4408,108794,8181,111,13545,150,102,9,143,49,134912
62,Campania,2010,5822136,7594,7299,1001,3178,96520,7680,104,10290,111,93,11,138,40,150409
63,Campania,2011,5826768,7610,7326,946,3021,92793,7655,62,8364,105,49,13,137,45,167950
64,Campania,2012,5819520,7922,7609,990,3582,102072,9931,61,9977,103,51,10,141,39,185403
65,Campania,2013,5811815,8165,7825,951,3873,105024,10856,89,9775,79,67,22,136,36,200254
66,Campania,2014,5803348,7966,7604,960,3648,106451,10294,77,10075,59,58,19,118,33,213676
67,Campania,2015,5789787,7188,6828,874,3030,108115,9998,67,8238,52,60,7,109,45,225551
68,Campania,2016,5775712,6599,6285,812,3053,112143,10355,107,7480,49,77,30,113,44,233830
69,Campania,2017,5761999,6887,6556,904,2937,111623,10575,82,7906,45,69,13,117,39,245877
70,Campania,2018,5740291,7195,6866,948,2845,106865,9567,53,7072,28,44,9,125,34,252228
71,Campania,2019,5712143,7660,7280,1008,2758,105044,9513,43,6051,34,31,12,120,36,254791
72,Campania,2020,5624260,7412,7054,978,2449,98242,8748,35,4816,22,28,7,106,35,249548
73,Campania,2021,5624420,6403,6087,862,1680,72174,6049,37,3596,10,27,10,109,32,239990
74,Campania,2022,5609536,6674,6371,893,1996,83916,7091,47,3492,7,40,7,109,34,251996
75,Campania,2023,5593906,6756,6420,850,2282,94493,8104,50,4132,9,38,12,119,39,263680
76,Emilia-Romagna,2005,4162173,3705,3555,1655,1350,144041,10533,31,2378,316,,,162,24,270074
77,Emilia-Romagna,2006,4194143,3852,3691,1839,1237,149744,11123,27,2398,395,,,123,29,294280
78,Emilia-Romagna,2007,4245822,2945,2855,1448,1152,152240,13949,29,2431,429,,,160,31,340001
79,Emilia-Romagna,2008,4305022,3613,3499,1843,1139,162039,14932,26,2576,367,14,12,179,36,391839
80,Emilia-Romagna,2009,4339434,4074,3951,2116,942,133157,12726,30,2396,254,18,12,188,26,426539
81,Emilia-Romagna,2010,4370278,4488,4329,2361,740,127854,13415,35,2021,162,18,17,183,25,458173
82,Emilia-Romagna,2011,4389724,4373,4235,2291,733,123058,14193,22,1797,119,13,9,163,26,478351
83,Emilia-Romagna,2012,4413795,4000,3855,2065,974,143964,19590,37,2187,141,16,21,141,25,505377
84,Emilia-Romagna,2013,4430477,3469,3333,1776,1169,150186,23599,37,2436,138,16,21,154,33,520836
85,Emilia-Romagna,2014,4432524,3687,3554,1950,1237,154623,24939,26,2739,146,14,12,103,31,520637
86,Emilia-Romagna,2015,4433722,2884,2767,1347,1083,159299,27526,22,2605,89,14,8,104,43,516805
87,Emilia-Romagna,2016,4438147,2911,2788,1347,1220,152447,26045,22,2405,103,10,12,117,46,511102
88,Emilia-Romagna,2017,4444554,3270,3126,1600,1332,138452,24189,28,2155,55,16,12,124,38,515707
89,Emilia-Romagna,2018,4459453,3488,3329,1770,1379,128337,21956,18,2113,47,11,7,127,31,529580
90,Emilia-Romagna,2019,4464119,3554,3408,1854,1107,116998,21385,18,2041,24,8,10,137,27,537590
91,Emilia-Romagna,2020,4441353,3834,3679,1930,868,103678,18468,22,1823,34,8,14,105,25,562257
92,Emilia-Romagna,2021,4425366,3139,3006,1507,860,69988,12891,14,1674,22,9,5,109,20,549820
93,Emilia-Romagna,2022,4437578,3261,3123,1530,869,73113,13506,30,2115,6,14,15,113,18,554041
94,Emilia-Romagna,2023,4451938,3407,3254,1660,946,85269,14382,21,2070,14,11,10,120,21,560953
95,Friuli-Venezia Giulia,2005,1203559,729,701,335,86,23540,1774,12,273,32,,,153,19,63576
96,Friuli-Venezia Giulia,2006,1207805,830,805,398,91,24075,1988,6,275,28,,,84,18,69950
97,Friuli-Venezia Giulia,2007,1216731,457,437,253,90,22896,2181,7,233,30,,,111,18,80352
98,Friuli-Venezia Giulia,2008,1224302,614,604,366,107,22753,2208,7,258,27,4,3,135,22,90651
99,Friuli-Venezia Giulia,2009,1225497,741,713,422,51,20238,2376,5,196,15,3,2,158,16,94918
100,Friuli-Venezia Giulia,2010,1224895,864,846,527,60,19872,2504,5,169,7,2,3,155,14,97533
101,Friuli-Venezia Giulia,2011,1223115,850,817,516,50,19124,2892,6,184,7,2,4,156,14,99670
102,Friuli-Venezia Giulia,2012,1224417,854,824,518,75,20604,3518,5,211,7,2,3,157,14,103325
103,Friuli-Venezia Giulia,2013,1224398,862,835,510,57,21850,4246,10,211,4,5,5,139,17,105759
104,Friuli-Venezia Giulia,2014,1221080,763,745,441,88,21960,4849,8,248,6,3,5,127,25,104447
105,Friuli-Venezia Giulia,2015,1215681,615,594,231,99,21511,4730,1,262,7,1,0,127,29,101421
106,Friuli-Venezia Giulia,2016,1212336,617,598,216,86,19243,3547,9,236,1,3,6,129,29,99976
107,Friuli-Venezia Giulia,2017,1210735,614,594,248,91,17528,3312,7,221,0,3,4,141,20,102173
108,Friuli-Venezia Giulia,2018,1210414,678,648,280,77,16377,3438,7,225,1,4,3,134,17,105902
109,Friuli-Venezia Giulia,2019,1206216,641,608,268,74,14762,3506,8,206,0,4,4,137,15,107265
110,Friuli-Venezia Giulia,2020,1201510,656,631,225,43,13536,2943,4,198,2,4,0,129,10,114863
111,Friuli-Venezia Giulia,2021,1194647,600,581,235,42,8624,1778,3,158,0,1,2,125,11,113151
112,Friuli-Venezia Giulia,2022,1194248,580,564,240,59,9487,2160,2,167,0,2,0,121,9,116340
113,Friuli-Venezia Giulia,2023,1194616,572,552,223,73,11705,2497,4,231,0,2,2,135,13,120144
114,Lazio,2005,5276779,5700,5262,2138,1702,182945,9329,43,3669,181,,,127,32,236692
115,Lazio,2006,5322358,5895,5427,2246,1823,199018,11077,46,4098,152,,,84,42,256797
116,Lazio,2007,5393414,3900,3624,1684,2641,219006,13556,46,4802,246,,,101,46,309113
117,Lazio,2008,5461370,4714,4330,2049,2480,221064,15458,51,5709,323,40,11,121,48,359615
118,Lazio,2009,5515280,5366,4967,2064,1618,168010,13683,50,4825,193,40,10,128,39,398927
119,Lazio,2010,5562064,5891,5459,2235,1566,152942,13755,48,3637,164,29,19,137,38,434551
120,Lazio,2011,5604474,6367,5931,2515,1849,169307,16967,32,4300,190,21,11,139,35,465072
121,Lazio,2012,5677551,6716,6304,2661,1951,182192,19476,45,4760,183,36,9,145,33,518221
122,Lazio,2013,5722597,7012,6550,2806,2145,188598,20664,47,4617,123,39,8,143,41,551798
123,Lazio,2014,5743493,6882,6393,2855,2456,198107,21183,51,4493,108,31,20,110,36,567806
124,Lazio,2015,5760175,5600,5210,2417,2464,204875,20432,58,4561,71,38,20,109,52,586850
125,Lazio,2016,5772732,5730,5370,2531,2214,186128,19004,36,3945,96,30,6,117,50,601306
126,Lazio,2017,5773253,6108,5706,2687,1988,162163,16749,34,3695,52,22,12,119,43,612472
127,Lazio,2018,5773076,6237,5874,2625,2044,161883,15871,28,3369,44,19,9,124,42,626748
128,Lazio,2019,5755700,6534,6096,2624,1816,152153,16009,24,3412,25,16,8,125,35,629171
129,Lazio,2020,5730399,6566,6096,2486,1857,138783,14517,29,2871,21,18,11,111,31,635569
130,Lazio,2021,5714882,5816,5436,2177,1225,96486,11115,26,2442,10,20,6,106,30,618142
131,Lazio,2022,5720536,5548,5146,2088,1581,114529,12889,31,2713,15,15,15,112,32,634045
132,Lazio,2023,5714745,5933,5548,2205,1468,139899,14545,24,2641,11,12,12,124,33,643312
133,Liguria,2005,1580442,1413,1328,618,445,52511,4274,14,865,52,,,130,25,68948
134,Liguria,2006,1580321,1460,1395,723,635,54304,3818,12,873,39,,,73,26,74704
135,Liguria,2007,1582955,833,799,438,682,60365,4637,14,1044,63,,,107,26,84130
136,Liguria,2008,1589295,1218,1164,676,841,59571,5907,10,1315,86,6,4,121,28,96971
137,Liguria,2009,1591005,1380,1300,733,502,46567,4572,23,923,66,13,10,146,26,105746
138,Liguria,2010,1591934,1664,1578,919,391,44888,4388,16,758,69,9,7,147,22,114749
139,Liguria,2011,1589388,1675,1595,938,507,42545,4469,21,717,28,11,10,160,20,121531
140,Liguria,2012,1586588,1807,1722,1023,667,45258,5843,18,920,27,10,8,167,22,130041
141,Liguria,2013,1579556,1819,1753,1047,593,44921,7169,8,879,20,3,5,163,24,135371
142,Liguria,2014,1568606,1703,1625,1000,622,45610,7029,8,924,13,4,4,120,22,134350
143,Liguria,2015,1556937,1411,1339,766,581,45928,7294,10,809,29,6,4,117,34,131930
144,Liguria,2016,1550612,1355,1289,719,500,42666,6942,10,733,17,8,2,124,31,133202
145,Liguria,2017,1540841,1365,1304,706,415,37880,6275,7,766,12,4,3,127,29,134776
146,Liguria,2018,1532980,1418,1350,744,375,35891,6428,8,671,10,5,3,131,28,137806
147,Liguria,2019,1524826,1474,1407,788,434,32184,5394,7,694,5,2,5,137,21,139509
148,Liguria,2020,1518495,1511,1438,837,357,26976,4617,7,604,7,3,4,121,18,149862
149,Liguria,2021,1509227,1352,1279,735,274,18306,2763,9,595,5,3,6,118,20,145465
150,Liguria,2022,1507636,1307,1242,731,297,20780,3114,5,641,0,1,4,120,18,150541
151,Liguria,2023,1509140,1347,1281,738,432,23822,2952,11,842,2,3,8,123,18,155646
152,Lombardia,2005,9369197,8043,7447,3228,2335,287885,20259,92,6776,547,,,153,31,620801
153,Lombardia,2006,9429758,8653,8046,3641,2299,296375,23372,65,6968,608,,,122,34,671823
154,Lombardia,2007,9515591,6453,6009,3064,2812,315709,30862,81,8159,648,,,137,41,747051
155,Lombardia,2008,9601778,7385,6816,3488,2927,328033,37729,85,8483,774,60,26,150,42,821439
156,Lombardia,2009,9668455,8090,7512,3525,2822,289488,35936,80,8023,663,52,28,159,35,881723
157,Lombardia,2010,9743744,8829,8213,3903,2115,280215,35079,85,5946,459,56,29,168,33,948902
158,Lombardia,2011,9808256,9471,8831,4137,2031,283472,41378,62,5590,296,38,24,173,32,1006956
159,Lombardia,2012,9874682,9360,8766,4080,2412,312280,46969,61,7205,297,41,20,154,29,1071967
160,Lombardia,2013,9926712,9307,8710,3998,2935,315103,51579,63,7742,247,43,20,149,37,1113710
161,Lombardia,2014,9951413,8756,8220,3934,3103,321826,57408,60,8049,251,41,19,129,37,1124292
162,Lombardia,2015,9955234,7824,7393,3459,3420,318969,58821,67,7317,134,40,27,125,47,1114226
163,Lombardia,2016,9967472,7676,7316,3536,3114,291685,52242,65,6433,120,42,23,128,44,1098179
164,Lombardia,2017,9984272,7814,7401,3593,2838,274753,48532,37,5940,102,18,19,135,36,1105975
165,Lombardia,2018,10010539,8429,7967,3814,2929,257345,42467,56,5913,61,35,21,136,32,1130587
166,Lombardia,2019,10027602,8494,8032,3698,2940,245006,41610,44,5372,32,26,18,138,26,1149065
167,Lombardia,2020,9981554,8547,8075,3630,2254,218682,33972,43,4930,50,25,18,124,24,1190889
168,Lombardia,2021,9943004,7602,7241,3396,1838,135767,20046,43,4055,26,21,21,128,21,1155393
169,Lombardia,2022,9972899,7838,7474,3521,2533,167650,25230,36,5251,27,17,19,132,24,1176169
170,Lombardia,2023,10001550,8147,7763,3732,3031,207300,28205,47,6213,33,31,16,142,26,1203138
171,Marche,2005,1497487,992,968,385,192,25877,2757,6,384,67,,,129,14,88169
172,Marche,2006,1503543,951,925,393,213,25338,2695,5,407,97,,,83,22,93991
173,Marche,2007,1520701,622,612,228,156,27288,3053,9,373,85,,,117,25,108757
174,Marche,2008,1536648,853,831,351,183,28011,3198,7,436,79,3,4,135,27,123162
175,Marche,2009,1542092,1017,996,407,153,25071,2769,4,458,111,2,2,142,16,130178
176,Marche,2010,1544843,1066,1033,443,133,23792,2609,6,338,46,3,3,148,16,134600
177,Marche,2011,1545174,1147,1117,488,155,24949,3636,9,322,58,5,4,151,18,137536
178,Marche,2012,1546796,1173,1139,506,135,28891,4730,10,385,65,8,2,158,20,141989
179,Marche,2013,1544631,1225,1191,542,189,29155,5831,5,407,36,1,4,127,27,142810
180,Marche,2014,1541003,1072,1045,483,168,28406,5798,7,409,49,2,5,107,28,141451
181,Marche,2015,1533680,869,840,388,170,29158,6288,14,301,19,9,5,103,38,135524
182,Marche,2016,1527767,878,858,333,201,28167,5775,4,354,20,3,1,92,40,130114
183,Marche,2017,1521745,783,768,262,109,24756,5205,2,287,13,2,0,105,25,129739
184,Marche,2018,1516184,937,913,310,162,22576,4423,4,333,8,2,2,104,24,130903
185,Marche,2019,1510245,929,907,314,100,18894,4115,9,283,8,4,5,105,26,130595
186,Marche,2020,1495820,898,879,278,74,16066,3560,4,244,6,2,2,100,18,130462
